,Date,Sum of Sales
0,2008-01-02,14056.71
1,2008-01-03,5997.040000000001
2,2008-01-04,10040.779999999999
3,2008-01-07,10788.220000000001
4,2008-01-08,15470.329999999998
5,2008-01-09,40890.53
6,2008-01-10,19054.59
7,2008-01-11,16886.82
8,2008-01-14,9718.380000000001
9,2008-01-15,16276.81
10,2008-01-16,6740.4800000000005
11,2008-01-17,20403.170000000002
12,2008-01-18,7360.879999999999
13,2008-01-21,3966.359999999999
14,2008-01-22,10393.84
15,2008-01-23,8707.71
16,2008-01-24,10339.990000000002
17,2008-01-25,5712.85
18,2008-01-28,8672.220000000001
19,2008-01-29,7333.42
20,2008-01-30,9405.54
21,2008-01-31,24387.440000000002
22,2008-02-01,4290.88
23,2008-02-04,10439.270000000002
24,2008-02-05,24599.020000000004
25,2008-02-06,10189.12
26,2008-02-07,11522.56
27,2008-02-08,4919.97
28,2008-02-11,9702.140000000003
29,2008-02-12,31249.49
30,2008-02-13,13051.640000000001
31,2008-02-14,10460.16
32,2008-02-15,9688.220000000001
33,2008-02-18,11601.109999999999
34,2008-02-19,18935.33
35,2008-02-20,2172.1200000000003
36,2008-02-21,5251.1100000000015
37,2008-02-22,10370.95
38,2008-02-25,13291.619999999999
39,2008-02-26,6473.54
40,2008-02-27,15228.95
41,2008-02-28,3658.9799999999996
42,2008-02-29,35378.22
43,2008-03-03,15266.689999999999
44,2008-03-04,16208.15
45,2008-03-05,19921.95
46,2008-03-06,10827.049999999997
47,2008-03-07,11787.409999999994
48,2008-03-10,7740.5199999999995
49,2008-03-11,10031.310000000001
50,2008-03-12,68285.71999999999
51,2008-03-13,15243.230000000001
52,2008-03-14,27271.71
53,2008-03-17,8502.829999999998
54,2008-03-18,12318.73
55,2008-03-19,9151.570000000003
56,2008-03-20,8965.96
57,2008-03-21,155.0
58,2008-03-24,15090.050000000001
59,2008-03-25,21385.159999999996
60,2008-03-26,11196.799999999996
61,2008-03-27,10833.34
62,2008-03-28,10186.510000000004
63,2008-03-31,15689.989999999998
64,2008-04-01,11392.159999999993
65,2008-04-02,5511.919999999998
66,2008-04-03,10944.470000000001
67,2008-04-04,8666.53
68,2008-04-07,8474.7
69,2008-04-08,6400.200000000001
70,2008-04-09,9227.41
71,2008-04-10,12103.939999999999
72,2008-04-11,7641.470000000001
73,2008-04-14,3341.54
74,2008-04-15,8272.74
75,2008-04-16,14928.8
76,2008-04-17,9423.479999999998
77,2008-04-18,3579.75
78,2008-04-21,7923.499999999999
79,2008-04-22,1207.4699999999998
80,2008-04-23,9064.779999999999
81,2008-04-24,17235.8
82,2008-04-25,10003.25
83,2008-04-26,4572.58
84,2008-04-28,5400.3099999999995
85,2008-04-29,16584.190000000002
86,2008-04-30,23486.50000000002
87,2008-05-01,6362.1
88,2008-05-02,3148.22
89,2008-05-05,21432.980000000003
90,2008-05-06,19120.27
91,2008-05-07,8190.25
92,2008-05-08,12438.76
93,2008-05-09,4850.25
94,2008-05-12,5754.23
95,2008-05-13,9237.89
96,2008-05-14,8329.66
97,2008-05-15,10934.400000000001
98,2008-05-16,8286.31
99,2008-05-19,8221.86
100,2008-05-20,1653.65
101,2008-05-21,56530.6399999999
102,2008-05-22,91720.61999999997
103,2008-05-23,25242.799999999992
104,2008-05-27,16645.97
105,2008-05-28,48634.29000000003
106,2008-05-29,68073.44000000002
107,2008-05-30,64751.309999999954
108,2008-06-02,17662.660000000003
109,2008-06-03,39868.77999999996
110,2008-06-04,55082.84000000001
111,2008-06-05,32642.059999999994
112,2008-06-06,32866.01
113,2008-06-09,31252.250000000004
114,2008-06-10,27373.119999999995
115,2008-06-11,40229.25
116,2008-06-12,30675.899999999998
117,2008-06-13,26447.949999999993
118,2008-06-16,19047.970000000005
119,2008-06-17,20689.589999999993
120,2008-06-18,17737.819999999996
121,2008-06-19,16702.250000000004
122,2008-06-20,6675.000000000001
123,2008-06-23,50990.02999999999
124,2008-06-24,7962.240000000002
125,2008-06-25,35444.94000000001
126,2008-06-26,21784.210000000003
127,2008-06-27,20643.32
128,2008-06-30,24889.920000000006
129,2008-07-01,6993.44
130,2008-07-02,4472.1
131,2008-07-03,10046.240000000003
132,2008-07-07,5372.900000000001
133,2008-07-08,11941.099999999999
134,2008-07-09,9528.109999999999
135,2008-07-10,13439.320000000002
136,2008-07-11,5776.700000000001
137,2008-07-14,5527.09
138,2008-07-15,8779.670000000002
139,2008-07-16,9130.9
140,2008-07-17,8010.47
141,2008-07-18,8405.2
142,2008-07-21,4960.120000000001
143,2008-07-22,7878.0
144,2008-07-23,10093.17
145,2008-07-24,3219.0800000000004
146,2008-07-25,139.19999999999987
147,2008-07-28,13702.880000000003
148,2008-07-29,11832.199999999999
149,2008-07-30,16041.079999999998
150,2008-07-31,17456.34
151,2008-08-01,4791.41
152,2008-08-04,12075.56
153,2008-08-05,13990.18
154,2008-08-06,8724.289999999999
155,2008-08-07,6168.630000000001
156,2008-08-08,18436.530000000002
157,2008-08-11,8373.57
158,2008-08-12,16634.670000000006
159,2008-08-13,5134.01
160,2008-08-14,6514.72
161,2008-08-15,4970.25
162,2008-08-18,5460.1
163,2008-08-19,8294.359999999999
164,2008-08-20,7451.709999999998
165,2008-08-21,5704.989999999999
166,2008-08-22,6987.479999999999
167,2008-08-25,5848.959999999999
168,2008-08-26,8271.05
169,2008-08-27,11772.939999999999
170,2008-08-28,7638.949999999999
171,2008-08-29,7728.04
172,2008-09-02,8122.07
173,2008-09-03,28006.999999999996
174,2008-09-04,13126.390000000001
175,2008-09-05,12508.720000000001
176,2008-09-08,12362.390000000001
177,2008-09-09,8590.11
178,2008-09-10,3386.4799999999996
179,2008-09-11,17316.260000000002
180,2008-09-12,6706.029999999999
181,2008-09-15,13230.97
182,2008-09-16,7524.100000000001
183,2008-09-17,1514.19
184,2008-09-18,3072.05
185,2008-09-19,9082.810000000001
186,2008-09-22,5617.65
187,2008-09-23,11858.779999999997
188,2008-09-24,9156.28
189,2008-09-25,6687.0
190,2008-09-26,12689.289999999999
191,2008-09-29,10684.71
192,2008-09-30,5363.4
193,2008-10-01,1788.4099999999999
194,2008-10-02,6294.880000000002
195,2008-10-03,6345.59
196,2008-10-06,5848.6
197,2008-10-07,3912.43
198,2008-10-08,5055.969999999999
199,2008-10-09,5974.810000000001
200,2008-10-10,5003.8
201,2008-10-13,3078.21
202,2008-10-14,6164.19
203,2008-10-15,6127.26
204,2008-10-16,2985.06
205,2008-10-17,4594.03
206,2008-10-20,7920.95
207,2008-10-21,6331.93
208,2008-10-22,3734.4699999999993
209,2008-10-23,8045.95
210,2008-10-24,3591.0999999999995
211,2008-10-27,4185.25
212,2008-10-28,12343.960000000001
213,2008-10-29,138927.80000000002
214,2008-10-30,38119.23
215,2008-10-31,74700.04
216,2008-11-03,11354.33
217,2008-11-04,3537.45
218,2008-11-05,42557.01
219,2008-11-06,27890.1
220,2008-11-07,11282.070000000002
221,2008-11-10,37447.619999999995
222,2008-11-11,6578.1
223,2008-11-12,49768.450000000004
224,2008-11-13,10435.84
225,2008-11-14,115843.31
226,2008-11-17,168144.14
227,2008-11-18,16393.98
228,2008-11-19,82876.5
229,2008-11-20,13489.6
230,2008-11-21,21909.329999999998
231,2008-11-24,11241.3
232,2008-11-25,17766.67
233,2008-11-26,25050.950000000004
234,2008-12-01,8316.880000000001
235,2008-12-02,42640.060000000005
236,2008-12-03,22301.85
237,2008-12-04,16101.56
238,2008-12-05,1732.0899999999997
239,2008-12-08,10643.730000000001
240,2008-12-09,9098.82
241,2008-12-10,11406.590000000004
242,2008-12-11,18480.390000000003
243,2008-12-12,10210.45
244,2008-12-15,23033.8
245,2008-12-16,10444.22
246,2008-12-17,8134.4400000000005
247,2008-12-18,14756.739999999996
248,2008-12-19,26836.039999999997
249,2008-12-22,7461.049999999999
250,2008-12-23,2044.5000000000002
251,2008-12-24,10997.970000000005
252,2008-12-29,30406.899999999998
253,2008-12-30,14486.529999999999
254,2009-01-02,12245.550000000001
255,2009-01-05,9451.0
256,2009-01-06,13356.48
257,2009-01-07,16882.72
258,2009-01-08,13227.04
259,2009-01-09,26934.460000000006
260,2009-01-12,18957.61
261,2009-01-13,22887.0
262,2009-01-14,15078.43
263,2009-01-15,20744.040000000005
264,2009-01-16,11517.3
265,2009-01-19,15502.32
266,2009-01-20,15087.3
267,2009-01-21,10658.949999999999
268,2009-01-22,11245.69
269,2009-01-23,6525.979999999999
270,2009-01-26,12769.74
271,2009-01-27,20226.99
272,2009-01-28,10603.329999999996
273,2009-01-29,19001.06
274,2009-01-30,12316.420000000002
275,2009-02-02,8268.539999999999
276,2009-02-03,11117.33
277,2009-02-04,5905.030000000001
278,2009-02-05,4158.11
279,2009-02-06,16460.760000000002
280,2009-02-09,11658.750000000002
281,2009-02-10,9700.949999999999
282,2009-02-11,7961.5199999999995
283,2009-02-12,15143.05
284,2009-02-13,4140.49
285,2009-02-16,9011.250000000002
286,2009-02-17,8648.42
287,2009-02-18,10072.27
288,2009-02-19,19166.57
289,2009-02-20,12522.029999999999
290,2009-02-23,9365.62
291,2009-02-24,19265.22
292,2009-02-25,11903.88
293,2009-02-26,10230.999999999998
294,2009-02-27,10298.199999999999
295,2009-03-02,19080.09
296,2009-03-03,10094.53
297,2009-03-04,6133.77
298,2009-03-05,6424.54
299,2009-03-06,4696.55
300,2009-03-09,14501.64
301,2009-03-10,85081.20999999999
302,2009-03-11,9005.25
303,2009-03-12,16615.319999999996
304,2009-03-13,16955.840000000004
305,2009-03-16,16210.75
306,2009-03-17,8874.519999999997
307,2009-03-18,6749.719999999998
308,2009-03-19,12273.990000000002
309,2009-03-20,14545.330000000002
310,2009-03-23,10032.64
311,2009-03-24,15844.63
312,2009-03-25,6669.4
313,2009-03-26,13355.919999999998
314,2009-03-27,6919.84
315,2009-03-30,8400.02
316,2009-03-31,28607.64
317,2009-04-01,8254.640000000001
318,2009-04-02,6400.929999999999
319,2009-04-03,7760.380000000001
320,2009-04-06,4659.099999999999
321,2009-04-07,36576.560000000005
322,2009-04-08,23564.399999999998
323,2009-04-09,13203.419999999998
324,2009-04-10,14859.57
325,2009-04-13,5871.56
326,2009-04-14,7991.76
327,2009-04-15,28299.499999999993
328,2009-04-16,17440.71
329,2009-04-17,13869.119999999999
330,2009-04-20,18812.620000000003
331,2009-04-21,29853.64
332,2009-04-22,3073.29
333,2009-04-23,7997.78
334,2009-04-24,7403.450000000001
335,2009-04-27,15999.01
336,2009-04-28,9283.759999999997
337,2009-04-29,13259.030000000002
338,2009-04-30,16454.730000000003
339,2009-05-01,3122.14
340,2009-05-04,5339.04
341,2009-05-05,7462.649999999999
342,2009-05-06,10524.199999999999
343,2009-05-07,25564.05
344,2009-05-08,6918.720000000001
345,2009-05-11,11752.609999999999
346,2009-05-12,13882.87
347,2009-05-13,10986.43
348,2009-05-14,11272.409999999998
349,2009-05-15,12123.61
350,2009-05-18,8873.720000000001
351,2009-05-19,6824.6
352,2009-05-20,7244.070000000001
353,2009-05-21,17351.5
354,2009-05-22,1611.0
355,2009-05-26,15997.1
356,2009-05-27,12950.34
357,2009-05-28,22581.65
358,2009-05-29,8125.490000000001
359,2009-06-01,8643.529999999999
360,2009-06-02,6345.06
361,2009-06-03,11504.269999999999
362,2009-06-04,9404.82
363,2009-06-05,3554.2299999999996
364,2009-06-08,2355.4700000000003
365,2009-06-09,12921.449999999999
366,2009-06-10,2284.65
367,2009-06-11,5166.610000000001
368,2009-06-12,2885.97
369,2009-06-15,4504.0
370,2009-06-16,12542.439999999999
371,2009-06-17,5008.6
372,2009-06-18,5589.16
373,2009-06-19,3397.280000000001
374,2009-06-22,9274.449999999997
375,2009-06-23,4021.57
376,2009-06-24,7088.43
377,2009-06-25,3575.0499999999993
378,2009-06-26,4455.7
379,2009-06-29,6642.62
380,2009-06-30,9506.789999999999
381,2009-07-01,7236.75
382,2009-07-02,891.0
383,2009-07-06,11345.740000000002
384,2009-07-07,4021.7599999999998
385,2009-07-08,5036.250000000001
386,2009-07-09,5309.740000000002
387,2009-07-10,11959.170000000002
388,2009-07-13,7487.69
389,2009-07-14,8863.180000000002
390,2009-07-15,5525.509999999999
391,2009-07-16,6109.64
392,2009-07-17,6715.9000000000015
393,2009-07-20,3286.9
394,2009-07-21,6830.25
395,2009-07-22,7482.839999999999
396,2009-07-23,5723.45
397,2009-07-24,3357.06
398,2009-07-27,6696.749999999999
399,2009-07-28,13649.209999999997
400,2009-07-29,4954.98
401,2009-07-30,6175.55
402,2009-07-31,4539.12
403,2009-08-03,4640.08
404,2009-08-04,11046.039999999999
405,2009-08-05,7442.28
406,2009-08-06,5700.859999999999
407,2009-08-07,5522.68
408,2009-08-10,13674.26
409,2009-08-11,10959.61
410,2009-08-12,2338.8
411,2009-08-13,5180.060000000001
412,2009-08-14,838.71
413,2009-08-17,-1016.4000000000001
414,2009-08-18,7596.000000000001
415,2009-08-19,10506.050000000001
416,2009-08-20,16092.700000000003
417,2009-08-21,3688.2999999999997
418,2009-08-24,9020.62
419,2009-08-25,15811.03
420,2009-08-26,18587.12
421,2009-08-27,5505.4
422,2009-08-28,2710.15
423,2009-08-31,24720.400000000005
424,2009-09-01,20158.710000000003
425,2009-09-02,7147.25
426,2009-09-03,4005.6500000000005
427,2009-09-04,4342.54
428,2009-09-08,14673.79
429,2009-09-09,5551.520000000001
430,2009-09-10,5203.88
431,2009-09-11,9972.15
432,2009-09-14,9148.33
